countrynum,statenum,statename,Route,routename,latitude,longitude,Year,Aou,SpeciesTotal
840,89,WASHINGTON,66,BAY VIEW,48.5374977,-122.4719929,2010,2940,1
840,89,WASHINGTON,68,MAZAMA,48.5322757,-120.3033679,2010,2971,2
840,89,WASHINGTON,70,LAURIER,48.6756907,-118.1161269,2010,2940,3
840,89,WASHINGTON,72,MUKILTEO,47.9220717,-122.3002169,2010,2940,2
840,89,WASHINGTON,74,L. WENATCHEE,47.7443867,-120.6677929,2010,2971,1
840,89,WASHINGTON,75,MOSES COULEE,47.6640047,-119.6308899,2010,2882,7
840,89,WASHINGTON,75,MOSES COULEE,47.6640047,-119.6308899,2010,2940,10
840,89,WASHINGTON,76,ODESSA,44.26177,-76.7748,2010,2940,31
840,89,WASHINGTON,77,DEER PARK,47.8873847,-117.9899749,2010,2940,6
840,89,WASHINGTON,79,RAINIER,46.8066477,-122.4157869,2010,2940,1
840,89,WASHINGTON,80,MT. ADAMS,46.0844837,-121.8129269,2010,2971,2
840,89,WASHINGTON,81,YAKIMA,46.6647347,-120.4879609,2010,2882,3
840,89,WASHINGTON,81,YAKIMA,46.6647347,-120.4879609,2010,2940,14
840,89,WASHINGTON,84,CLOVERLAND,46.2738807,-117.2930749,2010,2881,2
840,89,WASHINGTON,84,CLOVERLAND,46.2738807,-117.2930749,2010,2970,3
840,89,WASHINGTON,111,CARNATION,47.7443857,-121.9848029,2010,2940,2
840,89,WASHINGTON,145,COLUMBIA NWR,46.9125327,-119.3681329,2010,2940,70
840,89,WASHINGTON,164,SULPHUR,46.8232937,-118.6507939,2010,2940,2
840,89,WASHINGTON,182,Scootney Reservoir,46.7665517,-119.04624,2010,2940,67
840,89,WASHINGTON,242,MENDOTA 3,46.726114,-122.86911,2010,2940,3
840,89,WASHINGTON,903,NO CASCADES,48.7003347,-121.2051539,2010,2971,1
840,89,WASHINGTON,906,TURNBULL NWR,47.4050627,-117.5205149,2010,2940,3
840,89,WASHINGTON,908,L PEND O NWR,48.4552107,-117.5551299,2010,2940,1
840,89,WASHINGTON,910,MCCHORD,47.1863247,-122.5188139,2010,2940,1
840,89,WASHINGTON,950,RICHLAND,37.937149,-92.441823,2010,2940,4
840,89,WASHINGTON,951,HORN RAPIDS,46.3915681,-119.4109939,2010,2940,33
840,91,WISCONSIN,52,ROLLING GRND,43.3269947,-90.7422119,2010,2890,1
840,91,WISCONSIN,57,PRINCETON,33.9394687,-92.5894309,2010,2890,2
840,91,WISCONSIN,64,N ANDOVER,42.8165957,-90.9601049,2010,2890,1
840,91,WISCONSIN,310,MERIDEAN,44.7379837,-91.7922969,2010,2890,2
840,92,WYOMING,11,NOWOOD,43.5968807,-107.4300839,2010,2882,2
840,92,WYOMING,38,MEETEETSE,44.09196,-108.700013,2010,2882,3
840,92,WYOMING,58,GEBO,43.7997187,-108.2157059,2010,2882,3
840,92,WYOMING,77,FIDDLER LK,42.7370707,-108.8392939,2010,2970,2
840,92,WYOMING,123,FLAMIN GORGE,41.3426037,-109.5838619,2010,2882,2
